food_type,name,protein_sources,texture,ingredients,oz,price,price_per_oz,kcalories_per_oz,protein_content,fat_content,carb_content,fiber_content,moisture_content,special_features,image_path
wet,Purina ONE Tender Salmon Recipe,Tender Salmon Recipe,Pate,"Salmon, Liver, Wheat Gluten, Pork Lungs, Fish, Powdered Cellulose, Natural Flavors, Corn Oil, Xanthan Gum, Carrageenan",72,$28.32,$0.39,22.67,0.6111,0.1111,0.005,0.0909,0.82,Ideal Weight,data/images/products/Purina ONE Tender Salmon Recipe.jpg
wet,Nacho Cage Free Chicken Recipe,Chicken Recipe,Cuts in Gravy,"Chicken, Chicken Bone Broth, Turkey Bone Broth, Chicken Liver, Dried Egg Whites, Turkey, Duck, Pumpkin, Organic Oats, Cranberries",36,$18.99,$0.53,23.67,0.4444,0.1667,0.3,0.0833,0.82,,data/images/products/Nacho Cage Free Chicken Recipe.jpg
wet,Nacho Sustainably Caught Salmon Recipe,Salmon Recipe,Cuts in Gravy,"Salmon, Salmon Broth, Chicken Bone Broth, Chicken Liver, Dried Egg Whites, Ocean Whitefish, Pumpkin, Organic Oats, Cranberries",36,$18.99,$0.53,23.33,0.444,0.11,0.3,0.0833,0.82,,data/images/products/Nacho Sustainably Caught Salmon Recipe.jpg
wet,"Nacho Grass-Fed, Grain-Finished Beef Recipe",Beef Recipe,Cuts in Gravy,"Beef, Beef Bone Broth, Chicken Bone Broth, Beef Liver, Dried Egg Whites, Pumpkin, Organic Oats, Cranberries, Cane Molasses",36,$18.99,$0.53,23.0,0.444,0.11,0.3,0.0833,0.82,,"data/images/products/Nacho Grass-Fed, Grain-Finished Beef Recipe.jpg"
wet,Nacho Cage Free Shredded Chicken Recipe,Shredded Chicken,Shred in Broth,"Chicken Bone Broth, Turkey Bone Broth, Chicken, Sunflower Oil, Carrots,",30,$18.99,$0.63,19.6,0.7,0.2,0.05,0.1,0.9,,data/images/products/Nacho Cage Free Shredded Chicken Recipe.jpg
wet,Nacho Cage Free Shredded Turkey Recipe ,Shredded Turkey,Shred in Broth,"Turkey Bone Broth, Chicken Bone Broth, Turkey, Sunflower Oil, Carrots, Salmon Oil",30,$18.99,$0.63,19.2,0.7,0.2,0.05,0.1,0.9,,data/images/products/Nacho Cage Free Shredded Turkey Recipe .jpg
wet,Nacho Sustainably Caught Diced Tuna & Cod Recipe,Diced Tuna & Cod,Mince in Broth,"Salmon Broth, Chicken Bone Broth, Tuna, Cod, Sunflower Oil, Carrots, Spinach",30,$18.99,$0.63,16.0,0.5,0.2,0.1,0.1,0.9,,data/images/products/Nacho Sustainably Caught Diced Tuna & Cod Recipe.jpg
wet,Fancy Feast Gourmet Naturals Beef Recipe ,Beef,Paté,"Beef, Meat Broth, Liver, Chicken, Fish, Natural Flavors",36,$10.37,$0.29,33.0,0.41,0.23,0.14,0.083,0.78,,data/images/products/Fancy Feast Gourmet Naturals Beef Recipe .jpg
wet,Fancy Feast Gourmet Naturals Beef Recipe,Beef,Gravy,"Meat Broth, Beef, Liver, Wheat Gluten, Turkey, Natural Flavors, Fish, carageenan",36,$10.37,$0.29,21.33,0.61,0.11,0.12,0.08,0.82,,data/images/products/Fancy Feast Gourmet Naturals Beef Recipe.jpg
wet,Fancy Feast Gourmet Naturals Tuna Recipe,Tuna,Gravy,"Fish Broth, Tuna, Wheat Gluten, Turkey, Liver, Natural Flavors, Fish, Canola Oil, Carrageenan",36,$10.87,$0.30,21.0,0.507,0.327,0.123,0.083,0.82,,data/images/products/Fancy Feast Gourmet Naturals Tuna Recipe.jpg
wet,Fancy Feast Gourmet Naturals Turkey Recipe,Turkey,Paté,"Turkey, Chicken, Poultry Broth, Liver, Fish, Natural Flavor",36,$10.20,$0.28,32.67,0.409,0.227,0.12,0.083,0.78,,data/images/products/Fancy Feast Gourmet Naturals Turkey Recipe.jpg
wet,Fancy Feast Gourmet Naturals White Meat Chicken Recipe,Chicken,Paté,"Chicken, Chicken Broth, Liver, Turkey, Fish, Natural Flavors",36,$11.53,$0.32,31.0,0.507,0.327,0.123,0.08,0.78,,data/images/products/Fancy Feast Gourmet Naturals White Meat Chicken Recipe.jpg
wet,Fancy Feast Gourmet Naturals Wild Alaskan Salmon Recipe,Salmon,Paté,"Salmon, Chicken, Liver, Fish Broth, Natural Flavors",36,$12.60,$0.35,32.67,0.4545,0.327,,,0.78,,data/images/products/Fancy Feast Gourmet Naturals Wild Alaskan Salmon Recipe.jpg
dry,Diamond Maintenance Formula Adult Dry Cat Food,Chicken,,"Chicken By-Product Meal, Whole Grain Ground Corn, Wheat Flour, Chicken Fat, Corn Gluten Meal",640,$38.99,$0.06,,0.3,0.15,0.37,0.03,0.1,,data/images/products/Diamond Maintenance Formula Adult Dry Cat Food.jpg
dry,Purina Cat Chow Naturals Original Dry Cat Food,Chicken,,"Chicken, Corn Gluten Meal, Chicken By-product Meal, Rice, Soybean Meal",288,$20.99,$0.07,,0.34,0.13,0.38,0.03,0.12,,data/images/products/Purina Cat Chow Naturals Original Dry Cat Food.jpg
dry,Iams ProActive Health Original with Chicken Dry Cat Food,Chicken,,"Chicken, Chicken By-Product Meal, Ground Whole Grain Corn, Corn Grits, Corn Gluten Meal",352,$33.99,$0.10,,0.32,0.15,0.38,0.03,0.1,,data/images/products/Iams ProActive Health Original with Chicken Dry Cat Food.jpg
dry,Wellness Complete Health Deboned Chicken Dry Cat Food,Chicken,,"Deboned Chicken, Chicken Meal, Peas, Chickpeas, Chicken Fat",184,$32.29,$0.18,,0.4,0.18,0.2752,0.04,0.1,Grain-Free,data/images/products/Wellness Complete Health Deboned Chicken Dry Cat Food.jpg
dry,Instinct Original Real Chicken Recipe Dry Cat Food,Chicken,,"Chicken, Chicken Meal, Turkey Meal, Menhaden Fish Meal, Peas, Chicken Fat",176,$40.00,$0.23,,0.41,0.21,0.14,0.03,0.09,Grain-Free,data/images/products/Instinct Original Real Chicken Recipe Dry Cat Food.jpg
dry,ORIJEN Regional Red Dry Cat Food,"Beef, Pork",,"Beef, Pork, Whole Mackerel, Beef Liver, Wild Boar, Goat, Lamb, Lamb Liver",192,$72.99,$0.38,,0.4,0.2,0.19,0.03,0.1,Grain-Free,data/images/products/ORIJEN Regional Red Dry Cat Food.jpg
